classtxt,classkey
Soil has a moderately high om content 4.0 - 5.0 %,1
Fine Sand Subgroup,2
CT nonwetland,3
Not rated - Surface Texture,4
Depth to bedrock or cemented pan is 10 inches or less,5
Moderate water storage,6
Soil climate score,7
"Depth to lithic bedrock 10 - < 20""",8
AASHTO group index null,9
Permeability,10
High water dispersible clay,11
Moderate silt/crusting potential,12
"Not rated, sand content",13
Not rated; EC 0-100cm,14
Not  a lake associated landform,15
Moderate organic matter,16
IIISr,17
Aluminum saturation somewhat limiting,18
CTSG 2KK,19
Water quantity available for leaching,20
Flooding and ponding,21
0.3,22
Not rated; SAR,23
Aluminum Saturation (Not Limited),24
"Depth: <20""",25
Not rated; Slope or k factor,26
"~high water table, perched: at surface (winter-early spring)",27
Depressional topography,28
Bedrock less than 18 inches,29
"YES, NP(W)FSG-004 Clayey, Dry-Acid",30
Not rated; % surface sand or clay,31
Depth to apparent water table,32
"Depth to any bedrock <10""",33
CTSG 5K,34
Very high penetration,35
Ksat response,36
Too steep,37
Soil is a Terric Haplosaprists or Typic Haplosaprists,38
Cemented pan; Texas CEQ site investigation required,39
Very deep to water,40
High risk,41
C,42
"Moderately Sandy, >5 & <20% passing the #200 sieve",43
"Subgelic, MAAT <-2 degrees C, Histel, frequent ponding",44
F-4,45
Field check,46
Moderate soil temperatures,47
Low response,48
Not fragile,49
"YES, NP(W)FSG-026 Sandy, Dry",50
Medium amount of clay surface area,51
Clayey Sand Subgroup,52
High PM10,53
Erosion Class 2,54
Sands in 0 to 30-inches depth,55
61,56
"YES, NP(W)FSG-033 Subirr, Saline",57
Rock outrcops 2 to 10%,58
Soil erodibility,59
14,60
"Plantains, moderately low",61
AWC of less than 2 in. - upper 10 in.,62
Very low PM2.5,63
"Slopes, sprinkler irrigation",64
"Subgelic, MAAT <-3 degrees C, low therm over sandyl 50-100 cm",65
"YES, NP(W)FSG-006 Clayey, Dry-Saline",66
~flooding (common),67
Least limited,68
Muddy Sand Group,69
G-1,70
Long term soil wetness,71
Vegetation establishment,72
Slope 8 - 10%,73
"Subgelic, MAAT >= -3 degrees C, moderate to low thermal conductivity",74
High organic matter,75
Rock outcrops >10%,76
Not rated; Clay,77
"Subgelic, MAAT <-3 degrees C, southlery aspect",78
Low crusting potential,79
High Potential,80
>3% surface cover fragments >=600mm (too bouldery),81
Clogging of tiles with sand,82
Not rated;  WEI,83
Too stony,84
Depth to cemented pan is less than 10 inches,85
Low exchange capacity,86
WT 0 cm - Not Suited,87
Group 5,88
"Root restriction 20 - <40""",89
CEC or ECEC is > 25,90
Rutting in October,91
Too Stony,92
Growing season wetness,93
Organic soil,94
29,95
Some rock fragments,96
Depth cemented pan,97
FSG-NP(W)-017-Loamy,98
Flooding frequency poorly suited,99
Excess Sodium,100
EC 4-8 dS/m,101
Very severely limited,102
pH above/below - moderately suited,103
"YES, NP(W)FSG-030 Subirr, Limy",104
Moderate resistance,105
Very low bioaccumulation potential,106
Sulfides present,107
Unusable-Ponding,108
Low Strength,109
High wetness limitation,110
Moderate risk,111
Chemical factors,112
Rutting in November,113
Somewhat suited for seeding,114
Water quantity from precipitation available for leaching,115
Low surface salinization risk,116
Very high,117
"Massive ice possible below 6 feet, high subsidence potential",118
Weakly structured,119
Ponding or flooding,120
Floods occasionally,121
unsuited - Ponding,122
Available water,123
Depth to root restricting layer,124
Soil has a high om content > 5.0 %,125
"Depth to pan <40""",126
Restricted - Lithic Bedrock,127
Frost-free period too long or short - Not Suited,128
No performance limitations,129
"Critical available water capacity limit: <3""",130
Thick organic layer,131
Perudic Soil Moisture,132
High PGI,133
Somewhat  limited,134
Organic matter content of surface,135
somewhat suitable sand content,136
Requires user review or unsuited to surface irrigation,137
Not rated; Surface clay percent or taxonomic class,138
Leaching shallow to water,139
Flooding rare OR very brief,140
NO DATA,141
pH - not suited,142
Nearly level to gently sloping,143
Prime Farmland,144
CTSG 7,145
Slight voided fragments,146
58,147
"Available water capacity: 4-8""",148
Silt content,149
"Temperature regime, frost-free days",150
Unsuitable - Karst or Sinkhole,151
Moderately aerated,152
E-1,153
145,154
Very poorly drained,155
Denial - SHWT 20 - 26 inches,156
Null Not rated,157
"YES, NP(W)FSG-018 Loamy, Acid",158
Area reclaim difficulty,159
A-1,160
Data present,161
>6 months with long or very long ponding duration,162
Not Suited - Ponding,163
Subsurface salinity,164
Filtering capacity somewhat limiting,165
"Cobbles and stones are more than 15 percent by volume, 0-30 inches depth",166
Landscape properties score,167
Well Suited,168
Not rated; Total silt or very fine sand missing,169
"Flooding, ponding, or water table",170
Slope 2 to 8%,171
Somewhat resistant,172
Soil strength,173
Slope is >5 to 8 percent,174
Adsorptive capacity response low,175
"Potential bedrock near 48""",176
High potential water erosion,177
"Not Rated, Taxonomic Order, Misc Type",178
"Bedrock, above 48 inches",179
"Not rated; very fine sand, silt, or clay",180
No cobble limitation,181
Frags: None,182
Not rated; K factor 0-60cm,183
Shrink-swell not limiting,184
"Suited, external factors",185
Gravel source,186
Ponding 2 to 7 days,187
"Unsuitable - Bedrock 20-40""",188
Too Sandy,189
Excess Salt,190
Available water storage poorly suited,191
Moderate oxidation rate,192
Available water storage,193
Excellent,194
pH < 6.0 or > 9.0,195
Soil water somewhat limiting,196
B-3,197
"Potential bedrock near 72""",198
Not rated; MAP,199
Not Rated; AASHTO GIN,200
"FSG-NP(W)-023-Loamy, Mod. Saline",201
Not suited - erodibility by water,202
Provisionally Suitable - Fragments 36-60%,203
poor filter,204
Unsuitable - Group I: Rapid Perm or Too Shallow,205
"Subgelic, MAAT <-2 degrees C, Histel, not frequent ponding",206
pH limiting,207
Flood Duration: Long,208
"FSG-NP(W)-033-Subirr, Saline",209
Leaching or seepage,210
~large stones (surface layer),211
Barley,212
Rooting depth,213
"FSG-NP(W)-020-Loamy, Dry-Mod. Saline",214
Frequent Flooding,215
Exchangeable Bases (limited),216
Lime content,217
Medium amount of clay,218
Soil does not meet EC Prime Farmland Criteria,219
poorly suited - Ponding,220
2,221
Bottom layer,222
"Depth: 20-35""",223
No slope limitation,224
35,225
Unsuitable,226
Adsorption,227
well suited - Slope,228
Limited subsurface filtration,229
LEP response low,230
trafficability,231
Filtering capacity,232
Moderate water dispersible clay,233
Not rated - missing taxonomic class,234
"Null Not rated, pH",235
40%,236
No installation limitations,237
Cobble content,238
Depth to restriction,239
32,240
Hard to compact,241
Fast percolation <60 inches,242
Gravelly Sand Subgroup,243
Moderate potential water erosion,244
Provisionally Suitable - Weighted clay 20-30,245
Very long or long frequent ponding,246
24,247
GrU: Gravelly upland,248
Permeability (Ksat),249
Drainage generally not needed,250
Alfalfa index,251
Mineral Surface OM 1-3% - moderately suited,252
Moderate irrigated productivity,253
Moderate water erosion potential,254
Landform: Shoulder/Summit,255
Not rated; Clay percent or Organic matter,256
Suitable texture,257
Very low wind erosion potential,258
Sensitive,259
Soil Does Not have Densic Materials or high bulk densities  in the profile,260
If drained,261
Moderately - soil moisture regime,262
Provisionally Suitable - Slope 23-30%,263
Soil slippage,264
Soil Has a Very Suitable Soil Water Content,265
Index value of surface texture,266
"YES, NP(W)FSG-001 Clayey",267
Low PM2.5,268
Content of stones and boulders,269
Texture/slope/surface depth/rock fragments,270
Not rated; soil taxonomic class,271
Texture of surface horizon,272
Suitable - Group V: Rock 35-50%,273
Ssalinity,274
Moderate resistance for surface structure size,275
Sand content,276
"Not rated, ph",277
Permafrost,278
Soil Has a Marginally Suitable Soil Depth,279
Content of large stones,280
K factor >= .32,281
Frost-free period too long or short - Somewhat suited,282
No permafrost present,283
Soil Has a Somewhat Suitable Soil Water Content,284
AASHTO GI < 5 or is NULL,285
Nearly level,286
Unsuitable - Fragments 61-100%,287
high soil permeability requires Texas CEQ review,288
Somewhat - sodicity,289
Moderately high soil temperatures,290
Glacic taxonomic subgroup,291
Saturated Hydraulic Conductivity (KSAT),292
Mean annual precipitation,293
Available water capacity,294
Probable,295
Silt content of surface,296
IISc,297
Moderately suited,298
Not rated; Fragments 75 to 250,299
Not too cobbly,300
Soil water limiting,301
"Not rated, fragments <20 inches",302
Aluminum Saturation (very Limited),303
"Drainage class, water table",304
Low bioaccumulation potential,305
"Bioavailability due to CEC, pH, or organic sorption",306
Depth to perched zone of saturation,307
Too acid or too alkaline,308
Moderately Suited,309
Not rated; Fragments 75 to 250mm,310
Unusable - Organic,311
"Unsuitable - Fragic Layer 0-24""",312
42,313
"Depth to water table, ponding",314
Undulating to moderately sloping,315
Less suited,316
100,317
WT 10 - 15 cm - Somewhat Suited,318
Somewhat - abrupt boundary,319
Windswept,320
"Seepage, bottom layer",321
Soil Does Not meet Prime Farmland C.F. criteria,322
Content of carbonates,323
Moderately low irrigated productivity,324
Moderate subsidence,325
Exchangeable sodium,326
C-3,327
Permafrost depth,328
"Available water capacity: 3-8""",329
30-60cm to water table for >=6mos,330
Not rated; Clay percent,331
"~large stones >10"" (>35%) 0-36""",332
CTSG 6D,333
Sand and rock,334
poorly suited - pH,335
Rutting in May,336
Well suited - low sodicity,337
"Subgelic, MAAT <-3 degrees C, loamy-skeletal <=75 cm",338
"FSG-NP(W)-014-Deep Subirr, Mod. Saline",339
Slightly Gravelly Group,340
Slope direction and gradient,341
Unusable-Watertable,342
Vegetation Not Supported,343
No soil,344
Long ponding,345
"~bedrock 20-40""",346
85,347
Soil Meets Prime Criteria,348
Not rated; large stones,349
Slope not allowed,350
"Not rated, fragments >10",351
CTSG 6GA,352
Ksat,353
Acidic soil reaction,354
FSG-NP(W)-034-Wet,355
Not rated; Clay percent or organic matter,356
Not rated; Surface clay,357
Wetness,358
pH above/below optimal - Somewhat suited,359
Slope 0-25%; see land cover criteria,360
"Not rated, MLRA is null",361
"Unsuitable - Water Table: 0-24""",362
Low water storage,363
Not rated; Taxonomic Order,364
Moderately low,365
CTSG 7A,366
"Not rated, available water capacity is null",367
130,368
Depth to dense material,369
Adequate percolation,370
Not Rated; Ksat,371
Not rated; Ksat,372
CTSG 2,373
Voided fragments,374
"~high water table, perched (winter-early spring)",375
OM depletion moderate,376
"=>15% by weight, >10 inch fragments in 0-36 inches",377
Grade 5 - Very Poor,378
Large stone content,379
"Unsuitable - Platy or Massive  <24""",380
Depth to bedrock or duripan is more than 10 inches,381
Frags: >15%,382
17,383
K factor,384
Excess gypsum,385
"=>15% by weight, fragments >10 inches in 0-24 inches",386
Floods frequently,387
Rutting in June,388
40,389
"YES, NP(W)FSG-003 Clayey, Dry",390
Potential seasonal high water table,391
Unsuitable - Moderately Rapid Permeability,392
Not rated - Ksat,393
Water spreading surface,394
"No potential, no permafrost or non-hydric soil",395
OM depletion low,396
44,397
Provisionally Suitable - Weighted clay 30-35,398
10 to 24 inches to cemented pan,399
Not Rated (too alkaline),400
~slope 10-15%,401
Poor salinity levels,402
"Percolation not fast enough 12-36""; see criteria",403
50%,404
Low suitability,405
IIHr,406
"Not rated, external factors",407
"YES, NP(W)FSG-034 Wet",408
Erosion hazard,409
Calcareous Till,410
Low Suitabiility,411
High crusting potential,412
Slope limitation,413
27,414
moderately suited - Depth,415
Salinity (EC) >8mmhos in 0-24 inches,416
well suited - EC,417
Slope gradient,418
High strength,419
SIC >25-50 kg/m2,420
Depth to thick cemented pan,421
70,422
Very low penetration,423
Not limited,424
Depth to Water Table,425
"Provisionally Suitable - Fragic 24-30""",426
Excessive fines,427
Soil structure,428
Not rated - pH,429
"Somewhat suited, external factors",430
Rutting hazard in summer,431
Grade 3 - Fair,432
Slip potential,433
Frequent ponding,434
Aluminum Saturation (Somewhat Limited),435
Not Sensitive,436
Moderately high sequestration potential,437
Moderate moisture deficit,438
Gravel,439
Fair surface texture,440
Limitations,441
Excessively coarse substratum,442
Very low,443
Low amount of clay,444
IISr,445
Long flooding,446
Severe,447
"FSG-NP(W)-009-Clayey, Saline",448
Resrticted - Dysic,449
"< 10"" to Bedrock (Hard or Soft)",450
Flooding,451
Bulk density limiting,452
"Not rated, Ksat too fast 12-36""",453
Gains bioavailable material,454
Convergent Slope,455
Minimal surface texture,456
Very shallow,457
M,458
"Pergelic, turf hummocks microfeature",459
Hard to pack,460
Low CEC/ECEC,461
Rare or occasional flooding,462
"Available water capacity: <4""",463
IIHc,464
Water table is 21 to 45 cm,465
SIC >50-75 kg/m2,466
Wind erosion hazard,467
140,468
Thick layer,469
Low penetration,470
High gypsum content,471
High water table,472
Not rated; Fragments >75,473
Texture/slope/rock fragments,474
Low resistance for surface structure size,475
Dense layer,476
Slightly Gravelly Sand Subgroup,477
115,478
Excess coarse fragments,479
Well structured,480
Somewhat limiting rooting depth (sand and gravel),481
Moderately - droughty,482
Surface shape concentrates salts,483
Organic matter content high,484
Moderately structured,485
"Not Rated, Slope",486
WCU: Wet clayey upland,487
Moderate depth to bedrock,488
"FSG-NP(W)-021-Loamy, Dry-Saline",489
Horizon table contains no data,490
Year round,491
Slopes > 15%,492
well suited - OM,493
1:5 EC populated,494
"Not rated, null slope",495
Most limited,496
Sedimentation,497
Moderately well suited,498
Not rated; Surface clay percent,499
Not Rated; Clay percent or Organic matter,500
74,501
"Not rated, fragments <48 inches",502
Water percolation,503
Not suited - vertisols,504
A-5,505
"~bedrock <20""",506
"FSG-NP(W)-013-Deep Subirr, Loamy",507
Limestone parent material,508
Highly suited,509
Slope 12 - 15 %,510
Massive and silt loam or finer,511
Carbonate content of surface,512
Moderate exchangeable sodium,513
Gypsum is more than 5 pecent  in 10 to 20-inch depth,514
Loamy sands in 0 to 30-inches depth,515
Good source,516
Major Land Resource Area,517
Moderate pH limitation within 30 cm,518
Fine Unconsolidated Subclass,519
Not suited: Low precipitation,520
"Potential slow percolation 36-60""",521
Soil has a moderately high ecec/cec 4.0 - 5.0 meq/100 g,522
LyP: Loamy pan,523
Intake family 4.0,524
Moderately suited for seeding,525
"Water table at the surface, months",526
Well suited,527
"Slow percolation >10""",528
Moderately drought vulnerable,529
moderately suited - Slope,530
Soil depth from 20 to 40 inches,531
High content of gravel,532
Suitable - Weighted clay >45%,533
Soil has a moderate permeability 30.0 - 40.0 um/sec,534
Salt content,535
High exchangeable sodium,536
1 to 6 months with long or very long ponding duration,537
Sightly  limited,538
Stoniness,539
Soil has a moderately deep to deep water table 75 to 100 cm,540
18,541
Soil pH,542
Soil pH poorly suited,543
Not rated - Electrical Conductivity,544
Bioavailability low due to attenuation by carbonates or gyp,545
Gently sloping,546
Provisionally Suitable - Low,547
Flood Duration: Very long,548
"Fragments (>3"") > 25%",549
Not rated; Unified (organic),550
43,551
"Not rated, awc",552
F-1,553
CTSG 6GKK,554
Deep,555
"Fast percolation >10""",556
High resistance,557
"Depth to non-lithic bedrock 10 - <20""",558
">25 & <50% by weight, 2mm to 3 inch fragments in 0-24 inches",559
Landform: Backslope,560
well suited - AWC,561
WtP: Wet pan,562
Thin cemented pan,563
Not rated subgroup,564
No gravelly limitation,565
Not rated organic matter,566
Very low potential,567
3,568
"Rock fragments, more than 10 inches",569
Soil Has a Very Suitable Soil Depth,570
Cation exchange capacity poorly suited,571
52,572
"Depth to any bedrock 20 - <40""",573
Rock fragment content somewhat suited,574
Restricted permeability,575
Somewhat Limiting,576
unsuited - Surface fragments,577
Area reclaim difficult,578
Limited rooting depth (fragipan),579
"YES, NP(W)FSG-021 Loamy, Dry-Saline",580
Provisionally Suitable - Slope 9-15%,581
"Not rated, soil moisture",582
Depth to bedrock,583
Limited rooting depth (bedrock),584
Not rated - Slope,585
High resistance to dust propagation,586
well suited - Fragments in Top Layer,587
Not suited - bedrock or cementation,588
Not restricted to Biomass Harvest,589
Poorly suited,590
Less than 60 frost-free days,591
Pesticide and nutrient movement,592
Low inherent productivity,593
"Depth: 48-60""",594
Frost-free period - moderately suited,595
surface fragments,596
No rock fragment limitation,597
Somewhat suitable,598
Subaqueous,599
Slope 15 to 25%,600
Depth to root-restricting layer,601
Potential surface stones,602
"YES, NP(W)FSG-015 Deep Subirr, Saline",603
-200,604
"No bedrock observed within 60""",605
Restrictive feature,606
Moderate gypsum content,607
CTSG 1SKK,608
Unsuited for crop growth,609
Drainage not required,610
Rooting depth limitation,611
Depth to permafrost,612
Moderate frost action (check lower layers),613
38,614
Rolling to strongly sloping,615
well suited - pH,616
GNS: Generally not suited,617
Ph = 5.5 to 6.5,618
Not rated; Ksat or taxonomic class,619
Saline,620
Shrink-swell (LEP >6),621
37,622
Excellent response,623
"Not rated, precip",624
Texture/slope/surface depth,625
AASHTO GI 5 to 8,626
Too level,627
CTSG 6G,628
Low content of organic matter,629
Very frequent flooding,630
Surface water vulnerability,631
"Subgelic, MAAT < 3 deg C, flood plain landform",632
65,633
Slight,634
GrO: Gravelly overflow,635
Rutting in August,636
~slope > 35%,637
CTSG 6,638
Soil Has a Somewhat Suitable Drainage and Water Table,639
0.1 to 3% surface cover fragments >=600mm (mod bouldery),640
Good surface texture,641
Summer & winter,642
Grade 4 - Poor,643
1.5,644
F-2,645
High carbonates,646
CT wetland,647
Very high potential water erosion,648
Slow permeability,649
Bulk density is more than 1.8 g/cm3 at depths of 10 to 20 inches,650
low available water capacity,651
Drought vulnerable,652
Limited soil water storage,653
"Not rated, drainage class is null",654
Profile Group,655
64,656
Unsuitable - Group V: Rock >70%,657
Not rated; Ksat or mineralogy,658
Low vegetative cover,659
"Slow percolation >12""",660
Sulfur content,661
Except Spring,662
Moderate wetness limitation,663
Silty surface layer dusty when dry and slippery when wet,664
Too clayey,665
Physical properties,666
Very Limited,667
Water Table 60 - 90 cm,668
Slope,669
Very well suited,670
"Root restriction <10""",671
18 to 36 inches to cemented pan,672
Plant water,673
Unsuitable - Rapid or Very Rapid Permeability,674
Strongly sloping,675
23,676
Resistant,677
"YES, NP(W)FSG-029 Subirr, Clayey",678
"Potential slow percolation >12""",679
Excessive percolation,680
25,681
Texture: Moderatel suited,682
"Potential fast percolation 36-60""",683
Winter only,684
Slope 0-12%; see land cover criteria,685
Drained artificial,686
Karst topography limiting,687
Provisionally Suitable - High,688
Somewhat Limited,689
Strongly contrasting textural stratification,690
Gypsum content,691
"Not rated, ksat",692
High suitability,693
Rutting in January,694
Depth to water-restricting layer,695
High penetration,696
ShU: Shallow upland,697
"Plantains, high",698
Clay content somewhat limiting,699
190,700
"Unsuitable - Bedrock 0-20""",701
Slope or eroded/gullied phase,702
WT 5 - 10 cm - Somewhat Suited,703
Not rated; Clay or minerology,704
"YES, NP(W)FSG-032 Subirr, Mod. Saline",705
Very low organic matter,706
Large stones on the surface,707
Subaerial,708
Somewhat suited seedbed properties,709
Moderate PM2.5,710
Shallow to densic,711
Low salt,712
Landscape factors,713
erosion hazard,714
11,715
WT 20 - 25 cm - Somewhat Suited,716
"Potential bedrock near 58""",717
Moderately - salinity,718
"Depth to any bedrock 40 - <60""",719
Too many fragments,720
"FSG-NP(W)-005-Clayey, Dry-Mod. Saline",721
Water movement,722
Flooding occassional,723
Suited seedbed properties,724
Surface clay >= 60%,725
Wind,726
Good,727
Low wind erosion potential,728
moderately suited - Wet Layer,729
Limited Ksat for shortleaf pine,730
Major Land Resource Area in the juniper zone,731
Low exchangeable sodium,732
Flood Freq: None/Rare,733
Rutting in September,734
Population of sagebrush,735
"Clay, silty clay, sandy clay in 0 to 30-inches depth",736
Missing slope or surface K-factor data,737
Clayey,738
Slope < 8%,739
Stickiness/slope,740
Biogenic Substrate,741
<24 inches to water table,742
Slightly limited,743
Low Potential,744
