classtxt,classkey
Depth to pan,745
Depth to soft bedrock,746
unsuited - OM,747
Slope > 25% too steep,748
Somewhat Suited - 1.5 to 4 ds/m salinity (too salty),749
Ksat 2.0 - 6.0 in/hr,750
"=>50% by weight, 3 to 10 inch fragments in 0-24 inches",751
Soil has a moderately slow or slower permeability < 10.0 um/sec,752
Texture Modifier (Coarse Fragments),753
Depth to bedrock is less than 10 inches,754
Low strength,755
Content of sodium,756
High susceptibility for littleleaf disease,757
Mean annual air temperature limiting,758
If protected,759
"SAR > 10 to 40"" depth",760
Well aerated,761
Ponded,762
"Not rated, rock fragments and sieves",763
"Pro Suitable - Group V: Rock 51-70%, Bedrock >60""",764
Depth to seasonal high water table,765
Somewhat water gathering,766
IIIWr,767
Thickest layer,768
Rock not limiting,769
Depth to saturated zone *,770
Low resistance,771
Medium Sand Subgroup,772
Soil Does not meet AWC Prime Farmland Criteria,773
62,774
Sandy,775
CTSG 1K,776
CTSG 9L,777
"YES, NP(W)FSG-014 Deep Subirr, Mod. Saline",778
Unstable excavation walls,779
Occasional flooding,780
Unsuited - Flooding,781
"Suitable - Bedrock >48""",782
Not rated: plasticity,783
"Not rated, pH",784
Floods rarely,785
"Depth to lithic bedrock < 10""",786
Soil erosion,787
runoff,788
Excessively coarse horizon,789
"Moderately sandy, >5 & <20% passing the #200 sieve",790
"FSG-NP(W)-011-Deep Subirr, Clayey",791
54,792
Drains slowly,793
Dry climate,794
AWC response low,795
<30cm to water table for >= 7 months,796
165,797
"Not rated, Plasticity Index",798
SOC >25-50 kg/m2,799
Depth to high water poorly suited,800
Restricted surface percolation,801
Not rated; Partical size,802
Spring wheat,803
Not sensitive,804
Slightly Gravelly Sandy Mud Subgroup,805
Slope aspect,806
Somewhat limiting (fragments),807
"FSG-NP(W)-018-Loamy, Acid",808
Not rated; Bulk density or 200 Sieve,809
Climate,810
Exchange capacity,811
"Rock fragments, 0-12 inches",812
Organic matter content low,813
"Soil texture, 0-12 inches",814
"Subgelic, MAAT <-3 degrees C, low therm cond > 75 cm",815
"Depth to lithic bedrock 40 - < 60""",816
poorly suited - Fragments in Top Layer,817
Frigid soil temperature regime,818
Depth to paralithic bedrock,819
"FSG-NP(W)-008-Clayey, Mod. Saline",820
LEP response,821
Water erosion hazard,822
Dense lacustrine material,823
Water travel time,824
Rutting in December,825
High,826
Shrink-swell,827
Texture: Moderately suited,828
Depth to root restriction,829
31,830
"Not rated, salts",831
"FSG-NP(W)-032-Subirr, Mod. Saline",832
unsuited - Fragments in Top Layer,833
Too steep for sprinkler irrigation,834
IIIWp,835
Loss of soil structure in surface,836
No SIC or < 1 kg/m2,837
"YES, NP(W)FSG-012 Deep Subirr, Limy",838
"Potential slow percolation >10""",839
Moderate depth to fragipan,840
WCB: Wet clayey bottom,841
"Provisionally Suitable - Water Table: 24-30""",842
Drainage class,843
<36 inches to water table,844
Not rated; #10 sieve,845
Not rated; Fragments > 250mm,846
Depth and large rock fragments,847
Not Suitable,848
Rapid percolation,849
15,850
Forestland ecological site,851
Low amount of clay surface area,852
Runoff vulnerability,853
CTSG 5A,854
Not rated; Taxonomic order,855
Slightly fragile,856
unsuited - Texture,857
Sodium,858
Not Permitted - Flooding,859
Texture: Unsuited,860
33,861
"YES, NP(W)FSG-007 Clayey, Limy",862
Not rated Drainage class,863
160,864
"Not rated, subaqeous",865
Texture,866
Not Rated (thickest layer),867
Small grains,868
Unsuitable - Flooding: Frequent or V Freq,869
Seasonal soil wetness,870
"Not rated, no horizon data",871
Too saline,872
Cotton,873
No pH limiting factor,874
Very long or long frequent flooding,875
"Subgelic, MAAT <-3 degrees C, low therm over frozen water < 50 cm",876
Ksat > 0.1 to 1.0 um/sec,877
Extreme soil temperatures,878
Very limited rooting depth (sand and gravel),879
IIIHr,880
Medium PGI,881
Physical properties score,882
Frequent flooding,883
"Not rated, slope",884
Too steep for sprinkler application,885
CTSG 6DA,886
Moderately deep,887
Not rated - Organic Matter,888
somewhat limited,889
No rock outcrop,890
"Depth to non-lithic bedrock 20 - <40""",891
Moderately fragile,892
Pro Suitable - Group IVa,893
Rooting depth limitation (severe),894
E-2,895
Not suited for seeding,896
"Not rated, subaqeuous soil",897
Soil has a low ecec/cec 2.0 - 2.9  meq/100 g,898
"Bioavailability high due to low CEC, pH, or organic sorption",899
Ksat >10.0 to 100.0 um/sec,900
Stickiness; high plasticity index,901
CTSG 2A,902
poorly suited,903
Moderately low risk,904
185,905
"Not rated, Clay or pH",906
Not dusty,907
Very steep,908
Slow percolation,909
Not subirrigated,910
"Pergelic, low therm material or lo-sk >= 50 cm thick, no frequent ponding",911
Moderately suitable texture,912
Does not gain bioavailable material,913
"Frost-free days, temperature regime",914
Excess Humus,915
Suitable - Slope 0-15%,916
No SOC or < 1 kg/m2,917
Sandy Gravel Subgroup,918
Well suited for seeding,919
Groundwater contamination,920
Plant growth,921
Unfavorable drainage class,922
Surface stones or boulders,923
Texture and rock fragments,924
Slow intake rate,925
"Attenuation due to salts, sulfates, and carbonates",926
Not forestland ecological site,927
Not rated; ,928
Organic carbon response,929
Frost Free Days = <145 days,930
Bulk density-compactibility to 30cm,931
Large stones content,932
Saturation less than 18 inches,933
Limiting adsorption,934
Somewhat - surface texture,935
"Provisionally Suitable - Fragic L 30-48""",936
Not Permitted Too Steep,937
suitable pH,938
Performance limitation,939
Low adsorption,940
Stone content,941
poorly suited - Texture,942
Shallow To Bedrock,943
Occasional ponding,944
"Watertable: 12-24""",945
Not rated; Hydrologic group,946
Cracking,947
Site features,948
Flash flooding >= ocassional,949
Not rated; Area_sym or WEG,950
"FSG-NP(W)-007-Clayey, Limy",951
Moderate limitation Ksat for shortleaf pine,952
Silt+VFS,953
"=>50% by weight, 3 to 10 inch fragments in 0-36 inches",954
95,955
Saturation 18 to 24 inches,956
pH = 4.5 - 5.49 or 6.49 to 7.0,957
"Cobbles and stones are 5 to 15 percent by volume, 0-30 inches depth",958
Not rated - FFD,959
CTSG 1,960
F-6,961
Not accessbile caliche,962
Moderatley  limited,963
Not Rated; Slope,964
No limitation,965
Slightly  limited,966
Layer thickness 50-170cm,967
Sand source,968
Permeability Impacted,969
High mitigation,970
Not Rated (seepage),971
Flooding **,972
Unified class,973
Calcium carbonate,974
D-1,975
Very low available water capacity,976
Bedrock lower in the soil,977
Not Playas,978
Moderate potential,979
4,980
Moderate wind erosion potential,981
Drainage,982
Shallow to water table,983
"Root restriction 40 - <60""",984
Rutting in February,985
Medium High,986
Very poorly suited,987
Not suited - droughty,988
Moderate Potential,989
"Fast percolation 12-20""",990
Grade 6 - Nonagricultural,991
Moderate moisture supply,992
Frost-free days or elevation,993
Severely drought vulnerable,994
lateral flow,995
Steep,996
poorly suited - Wet Layer,997
CyU: Clayey upland,998
CTSG 1S,999
"Lcos, cos, s or ls in surface",1000
Old growth - no encroachment potential,1001
If perimeter drain possible,1002
Moderate inherent productivity,1003
"FSG-NP(W)-026-Sandy, Dry",1004
Frost-free days poorly suited,1005
Depth to water,1006
51,1007
Medium potential,1008
moderately suited - pH,1009
Not Limited,1010
Soil Does Not Have a Suitable Soil Depth,1011
Not rated; organic matter,1012
Slow water movement,1013
Organic matter,1014
"Not rated, frost-free days is null",1015
Not rated: unified class,1016
Moderately  - surface fragments,1017
"Wetness, flooding, ponding, drainage, erosion",1018
>15% slope,1019
Fragile,1020
Not Prime Farmland,1021
No filtering capacity limitation,1022
WT 15 - 20 cm - Somewhat Suited,1023
Not rated; SAR 0-50cm,1024
30,1025
Salinity,1026
silt/clay,1027
Low potential seasonal high water table,1028
Site and soil features,1029
Subtract deleterious characteristics,1030
Not rated; Surface fragments,1031
Sticky,1032
"Bedrock, above 72""",1033
Texture: Poorly suited,1034
"Potential bedrock near 20""",1035
Bedrock 18 to 24 inches,1036
Soil has a moderate permeability 20.0 - 30.0 um/sec,1037
Slope 20% or more,1038
Water holding capacity,1039
Not rated; Taxonomic or texture class,1040
Somewhat suited,1041
moderately suited,1042
well suited - SAR,1043
Provisionally Suitable - Slope 16-22%,1044
Depth to bedrock is 10 to 20 inches,1045
Soil has a moderate permeability 10.0 - 20.0 um/sec,1046
Intake family 0.1,1047
Extremely limited,1048
Not Rated,1049
Not rated; CEC or Clay content,1050
Excess calcium carbonate,1051
Excessive permeability,1052
Slightly drought vulnerable,1053
Rutting hazard in spring,1054
"Saturation < 24"" depth during growing season",1055
Soil Does Not Meet Prime Farmland Depth Criteria,1056
"Not rated, area reclaim",1057
Not a subaqueous soil,1058
B-2,1059
"Not rated, not subaqueous",1060
Surface Cobbles,1061
Not suited - salinity,1062
Soil has a high ecec/cec > 5.0 meq/100 g,1063
Potential source PM 10,1064
Low clay content,1065
"Organic matter content, 0-30 cm",1066
Not suited - surface fragments,1067
High Sustainability,1068
50,1069
Geologic Substrate,1070
"YES, NP(W)FSG-025 Sandy",1071
Texture/surface layer thickness/rock fragments,1072
"No non-lithic bedrock observed in 60""",1073
Suited (with limitations to overcome),1074
Not rated; EC max 0-51cm,1075
Well suited - surface fragments,1076
Seepage,1077
slope> 8% Very limiting,1078
CTSG 5,1079
Slow percolation <60 inches,1080
Very Severe,1081
Not Permitted - Too Steep,1082
Moderately limited,1083
Slight slope limitation,1084
22,1085
High intake,1086
Unsuitable sand content,1087
CTSG 4CC,1088
Very Rare Flooding,1089
Rooting depth limitation (moderate),1090
"Salinity, sodium",1091
120,1092
Unsuitable - Weighted clay 0-20,1093
CTSG 3,1094
Soil has a deep water table 100 to 150 cm,1095
Not rated; Organic soil,1096
"Bedrock, above 27 inches",1097
Depth to cemented layer,1098
Moderately high,1099
Disturbed soil condition,1100
Low adsorption by clay,1101
Moderately low inherent productivity,1102
No permafrost limitation,1103
Rutting in March,1104
"Existing electrical conductivity, 0-30cm",1105
Avg Ksat 0-100cm high,1106
~high water table  (winter-early spring),1107
poorly suited - Surface fragments,1108
Cemented pan,1109
Insufficient groundwater,1110
"Not rated, physical properties",1111
Too gravelly,1112
"AWC from 4 - 6""",1113
"Provisionally Suitable - Fragic Layer 20-40""",1114
Too shallow or too deep,1115
"Depth:35-48""",1116
CTSG 6DK,1117
Provisionally Suitable - Slope 3-8%,1118
Moderately - abrupt boundary,1119
Grade 2 - Good,1120
High potential frost action,1121
Not rated (too variable),1122
Not rated - null values,1123
Low antecedent organic matter content,1124
CTSG 6GK,1125
"FSG-NP(W)-006-Clayey, Dry-Saline",1126
Soil is Shallow to Root Limiting Layer < 50 cm,1127
Not Suited - Flooding,1128
Suitable,1129
Not suited - abrupt boundary,1130
Content of clay,1131
Gravel Mixes Group,1132
"Not rated, Slope, Slope Length",1133
Somewhat - soil moisture regime,1134
AWC 35 cm - 15 cm,1135
Soil Does Not Meet Prime Criteria,1136
Acid pH,1137
Bulk density response,1138
"Bedrock, above 20 inches",1139
Cemented Pan,1140
"Water table, flooding, ponding",1141
CTSG 4A,1142
Droughty (but not wet),1143
Shallow depth to fragipan,1144
Semi-dry,1145
Year Round,1146
Soil has a shallow water table < 50 cm,1147
5,1148
Depth to high water,1149
49,1150
Subsidence risk severe,1151
Landslides,1152
Moderately high irrigated productivity,1153
Moderately high inherent productivity,1154
Very high PM10,1155
Poorly Suited,1156
SIC >1.0-10 kg/m2,1157
Slopes,1158
Moderately Well Suited,1159
Too steep for surface application,1160
"Clay loam, silty clay loam, or sandy clay loam in 0 to 30-inches depth",1161
Shallow depth to bedrock,1162
Not rated; Restricted percolation,1163
Partly suited for crop growth,1164
"Pergelic, low therm material or lo-sk < 50 cm thick over sandy, no frequent ponding",1165
SIC >10-25 kg/m2,1166
"Gravel-size fragments are 35 to 60 percent by volume, 0-30 inches depth",1167
Not a miscellaneous area,1168
Too dense,1169
>8mmhos salinity (too salty),1170
10,1171
"Not rated, organic matter",1172
well suited - Wet Layer,1173
Poor Filter,1174
Fine Sands,1175
19,1176
Water table at less than 18 inches depth,1177
Pro Suitable - Depressional Landform,1178
"Bedrock (soft) < 40"" depth",1179
Too arid,1180
Coarse texture,1181
110,1182
Low adsorption capacity,1183
Texture: Well suited,1184
Restriction,1185
Slope shape across,1186
CTSG 3A,1187
Very firm or firmer consistence,1188
Low organic matter,1189
Moderate suitability,1190
Depth to restrictive layer,1191
Area reclaim (rock fragments),1192
Somewhat suitable pH,1193
Very limited rooting depth (dense till),1194
Very rare flooding,1195
MDU: Moderately deep upland,1196
WT 75 to 100 cm - moderately suited,1197
"Potential fast percolation >10""",1198
"Bioavailability low due to CEC, pH, or organic sorption",1199
Water Erosion,1200
"Fast percolation >12""",1201
Soil saturation,1202
LyO: Loamy Overflow,1203
Adsorptive capacity due to CaCO3,1204
No limitations,1205
66,1206
Excess sulfur,1207
Depth to Min Water Table,1208
Depth to saturation,1209
"Provisionally Suitable - Bedrock 60-80""",1210
AWC <8 cm,1211
Ponds,1212
CTSG 4K,1213
Not limited (soil morphological evaluation needed),1214
Many rock outcrops,1215
Depth to bedrock or cemented pan,1216
Clodding,1217
"Not rated, growing season",1218
"Watertable: < 6""",1219
slightly limited,1220
CTSG 9NW,1221
Surface salinization risk,1222
Very Fluid,1223
Limited,1224
Slope > 15%,1225
Component interpretable,1226
Unsuited,1227
Ksat >1.0 to 10.0 um/sec,1228
No permafrost depth limitation,1229
"Provisionally Suitable - Group IVb: >24""",1230
~large surface cover stones,1231
Deep to Very deep to caliche,1232
Sodium content,1233
Group 4,1234
Flooding >= frequent in growing season,1235
Slope 8-25%; trench systems only,1236
Frost action,1237
Somewhat Suited - Ponding,1238
LyU: Loamy upland,1239
"Not rated, fragments 36-60 inches",1240
pH somewhat limiting,1241
High vegetative cover,1242
Not Restricted,1243
Large surface stones,1244
pH limitation within 30 cm,1245
"Bedrock, above 58""",1246
Cracks to rock,1247
Not rated; Soil Reaction pH,1248
2 to 3% slope - moderately suited,1249
180,1250
Not rated; pH,1251
Water table,1252
FSG-NP(W)-049-Steep Slopes,1253
High carbonate content,1254
"YES, NP(W)FSG-005 Clayey, Dry-Mod. Saline",1255
Parent material,1256
>= 35% Rock Frags,1257
Adsorption by clay,1258
Excess lime,1259
57,1260
Low risk,1261
Not limiting,1262
CEC or ECEC is > 3 to 5,1263
Silt null,1264
Subsidence hazard,1265
Excess humus,1266
rolling to nearly level slope,1267
Unsuitable - Slope >30%,1268
EC > 8 dS/m,1269
High potential,1270
"YES, NP(W)FSG-024 Loamy, Saline",1271
Static factors,1272
SOC >10-25 kg/m2,1273
Permafrost present,1274
Very poor,1275
Low to Very Low Sustainability,1276
Not rated; Kfact,1277
Highly Permeable Soils,1278
A-3,1279
Sequestration due to fertility effects,1280
Soil has a moderate om content 3.0 - 4.0 %,1281
Piping,1282
unsuited - Wet Layer,1283
Generally not suited,1284
Very Low Potential,1285
Slightly susceptible,1286
Moderately steep,1287
Depth to apparent zone of saturation,1288
Gravel in surface layer,1289
68,1290
125,1291
not limited,1292
"YES, NP(W)FSG-035 Wet, Saline",1293
Wet,1294
Coarse Unconsolidated Subclass,1295
unsuited - Depth,1296
Soil depth,1297
CTSG 2K,1298
F-3,1299
Low potential,1300
Component is a Miscellaneous Area,1301
Moderately high crusting potential,1302
"Not rated, subaqueous",1303
Winter wheat,1304
"Seepage, porous bedrock",1305
Slow percolation 20-26 inches,1306
"Pergelic, organic material >= 100 cm thick",1307
B-4,1308
pH <3.5 in 0-24 inches,1309
Permafrost between 20 and 40 inches,1310
~slope 15-35%,1311
Group 1,1312
Soluble bedrock,1313
"Slow percolation 36-60""",1314
Gypsum is more than 15 pecent  in 0 to 10-inch depth,1315
Flooding frequent or very frequent,1316
Soil Does Not Meet Prime Farmland Flooding Criteria,1317
"Not rated, component kind not interpretable",1318
Poor structure,1319
Ksat response low,1320
No large surface stones,1321
< 24 inches to bedrock,1322
Stones,1323
Slightly limited (soil morphological evaluation needed),1324
"SRB, SRE",1325
Soil has Densic Materials or high bulk densities  in the profile,1326
Moderate resistance to dust propagation,1327
150,1328
carbonate null,1329
Not rated; EC,1330
Not rated; EC or SAR,1331
"Provisionally Suitable - Fragic Layer 40-60""",1332
Concave slope shape,1333
Component kind is miscellaneous area,1334
Non Fluid,1335
Present status,1336
Shrink-swell (LEP 3-6),1337
Large rock fragments,1338
Very Low,1339
"YES, NP(W)FSG-020 Loamy, Dry-Mod. Saline",1340
Water table is 46 to 100 cm,1341
Not rated; taxonomic great group,1342
Not suited,1343
Wind Erosion,1344
Excess organic matter,1345
Small stone content,1346
Electrical conductivity limiting,1347
not suited,1348
Water table is 101 to 200 cm,1349
"YES, NP(W)FSG-009 Clayey, Saline",1350
Not rated; Fragments > 75mm,1351
Site characteristics,1352
<18 inches to cemented pan,1353
"Thin layer, <50cm",1354
Electrical conductivity somewhat  limiting,1355
Plasticity,1356
> 45% clay and firm or firmer consistence,1357
IIWr,1358
"Fast percolation 36-60""",1359
"Potential slow percolation 12-36""; see criteria",1360
poorly suited - Depth,1361
Restrictive substratum,1362
Soils Does Not Have a Suitable Drainage and Water Table,1363
Cutbanks cave,1364
Somewhat - salinity,1365
Not rated; Available water capacity,1366
unsuited - pH,1367
Not rated; Surface Fragments > 75mm,1368
"Bedrock, above 60 inches",1369
Cation exchange capacity,1370
Somewhat - erodibility by water,1371
"YES, NP(W)FSG-011 Deep Subirr, Clayey",1372
Slope is >8 to 15 percent,1373
Rare ponding,1374
"Bedrock, above 16""",1375
Number of frost-free days,1376
Moderately: Low precipitation,1377
26,1378
Adsorptive capacity due to gypsum,1379
Somewhat drought vulnerable,1380
Rooting Depth,1381
CTSG 4,1382
Low sodium,1383
not rated,1384
Moderately suitable,1385
Soil Physical Properties,1386
"Potential fast percolation 12-20""",1387
Frost-free days,1388
AWC 15 cm - 8 cm,1389
Depth to dense layer,1390
C-2,1391
Moderate mitigation,1392
Not rated; PET,1393
GrP: Gravelly pan,1394
"Not rated, flooding",1395
unsuited - Slope,1396
"Unsuitable - Group V: Rock 51-70%, Bedrock <60""",1397
Clay content of surface,1398
Oats,1399
Not assigned,1400
Organic matter content poorly suited,1401
Too many large stones,1402
Organic carbon response low,1403
Provisionally Suitable - Moderate Permeability,1404
Soil moisture,1405
"YES, NP(W)FSG-017 Loamy",1406
Rutting in July,1407
Losses due to saturation,1408
Floods,1409
Bulk density response low,1410
Too acid,1411
-UNKNOWN-,1412
Low cohesion,1413
Slow percolation 27-48 inches,1414
Silty-Clayey Sand Subgroup,1415
Rock fragment content of surface,1416
Growing season length,1417
Surface stones more than 3%,1418
Loses material,1419
Moderately limited (soil morphological evalution needed),1420
Not perudic,1421
"Unsuitable - Group IVb: <24""",1422
Deep to water,1423
Frozen soil,1424
>45% Clay,1425
Depth to perched water table,1426
Ksat 0-50cm low,1427
Not rated; AWC,1428
Soil has a moderately low om content 2.0 - 3.0 %,1429
"Reaction, Soil (pH)",1430
Suited (limitations slight to none),1431
Soil permeability over water table,1432
"Potential bedrock near 16""",1433
Restricted - Nutrient Poor Soil,1434
CTSG 10,1435
Amount of precipitation,1436
No wetness limitation,1437
1,1438
Native Veg: Mixed prairie and trees,1439
"Provisionally Suitable - Fragic Layer 0-20""",1440
Poorly Suited - Flooding,1441
Surface saturation,1442
Platy structure,1443
No root restriction observed,1444
"Not rated, climate",1445
steepness,1446
Leaching,1447
Highly suitable,1448
"YES, NP(W)FSG-008 Clayey, Mod. Saline",1449
Rock fragments on surface,1450
Restricted to Biomass Harvest,1451
"Rock fragments on surface, more than 10 inches",1452
Moderately limited (soil morphological evaluation needed),1453
60,1454
Chemical properties,1455
High shrink-swell,1456
Moderate susceptibility for littleleaf disease,1457
Not rated; % sand or clay,1458
High irrigated productivity,1459
"SAR from 0.5 - 10 to 40"" depth",1460
Bottom layer not a source,1461
Low Suitabilty,1462
Soil does not meet Prime Farmland pH Criteria,1463
Low available water capacity,1464
Rock fragments,1465
"=>50% by weight, 2mm to 3 inch fragments in 0-24 inches",1466
63,1467
Somewhat poorly suited,1468
">5 & <15% by weight, fragments >10 inches in 0-24 inches",1469
CTSG 8K,1470
Non-leaching environment,1471
Thermal stability,1472
Not rated; Surface pH,1473
"Not rated, meq",1474
"~bedrock 40-60""",1475
"FSG-NP(W)-015-Deep Subirr, Saline",1476
High silt/crusting potential,1477
