classtxt,classkey
Occasional or frequent flooding,1478
Moderate antecedent organic matter content,1479
ph limiting factor,1480
CTSG 1SK,1481
Soil Does Not Meet Prime Farmland Ponding Criteria,1482
No bedrock depth limitation,1483
Slope not limiting,1484
Not rated; Fragments > 250m,1485
"FSG-NP(W)-022-Loamy, Limy",1486
Group 3,1487
moderately suited - Surface fragments,1488
No cemented caliche,1489
"Too Sandy, =<5% passing the #200 sieve",1490
Somewhat - surface fragments,1491
Winter Only,1492
"YES, NP(W)FSG-031 Subirr, Loamy/Sandy",1493
WT >100cm - poorly suited,1494
72,1495
H-1,1496
CEC or ECEC is > 5 to 15,1497
CTSG 6K,1498
Not rated; AWC or moisture regime,1499
rooting depth not optimal - moderately suited,1500
"Not rated, bulk density",1501
Slow refill,1502
Moderately low PGI,1503
Surface kw times slope times R index,1504
"Not rated, FFD",1505
Sandy Silt-Clay Subgroup,1506
36,1507
Moderate PM10,1508
Slippery,1509
Exposed landform position,1510
Depth to fragipan,1511
Very Limiting,1512
34,1513
Depth to hard bedrock,1514
"not rated, map and pet",1515
Missing slope data,1516
~slope 8-10%,1517
"Depth to lithic bedrock 20 - < 40""",1518
Texture/slope/surface layer thickness,1519
Intake family 0.5,1520
Cinders or pumice content,1521
Moderate,1522
Fair,1523
"Pergelic, flood plain landform",1524
CTSG 9C,1525
Content of organic matter,1526
"YES, NP(W)FSG-013 Deep Subirr, Loamy",1527
Not very or extremely cobby or stony surface layer,1528
"Not rated, Mean annual precipitation",1529
175,1530
High bioaccumulation potential,1531
47,1532
Not Rated (low strength),1533
67,1534
Erosion Class 3 or 4,1535
Bedrock,1536
"Not rated, Ksat too slow 12-36""",1537
Summer & Winter,1538
Aluminum saturation,1539
SOC >1-10 kg/m2,1540
46,1541
Soil does not meet Prime Farmland Wetness criteria,1542
Low precipitation,1543
Low irrigated productivity,1544
Moderate salt and/or sodium content,1545
Not rated; Taxonomic Great Group,1546
Not cryic temperature regime,1547
Unsuitable - Slope >15%,1548
Very high PM2.5,1549
well suited,1550
Low salt and sodium content,1551
Unsuitable - Miscellaneous Area,1552
Intake family 3.0,1553
Ksat > 6.0 in/hr,1554
28,1555
Climate properties score,1556
"Slow percolation 12-36""; see criteria",1557
Depth to water table,1558
Group 2,1559
Not hydric soil,1560
moderately suited - EC,1561
Liquefaction below 25cm,1562
Bottom layer a poor source,1563
Slightly Gravelly Muddy Sand Subgroup,1564
Not rated; Excessive percolation,1565
Suited for crop growth,1566
Non-leaching climate,1567
Surface rock fragments,1568
OM depletion moderately high,1569
unsuited - SAR,1570
Surface fragments,1571
75,1572
Mod deep to densic,1573
E-3,1574
High inherent productivity,1575
Not rated seedling props,1576
moderately suited - Texture,1577
AWC response,1578
pH limiting factor,1579
Limiting soil features,1580
Not saline,1581
F-7,1582
Thick cemented pan less,1583
Very low PGI,1584
Subsidence risk,1585
Intake family 2.0,1586
Hardpan (Ortstein),1587
Equipment limitation (slope),1588
45%,1589
Subtract deleterious charateristics,1590
Wetness interferes with installation,1591
"YES, NP(W)FSG-022 Loamy, Limy",1592
"=>50% by weight, 2mm to 3 inch fragments in 0-36 inches",1593
Potential karst area,1594
Not Suited - >4 ds/m salinity (too salty),1595
"FSG-NP(W)-003-Clayey, Dry",1596
Water gathering,1597
"Not rated; Sieve size, 3 to 10"", > 10""",1598
Alkaline pH,1599
C drain,1600
Irrigated small grains,1601
~ponded (wetness),1602
Slippage,1603
Depth to high clay with > 60% fragments,1604
"Not rated, Ksat",1605
Very low potential water erosion,1606
Shallow to densic materials,1607
Not Rated; AWC,1608
"Too gravelly, cobbly, or stony",1609
Rock fragment content unsuited,1610
Unusable-Slope,1611
Somewhat clodding,1612
Landform: Not rated,1613
OM depletion high,1614
Fast percolation,1615
Slope * k does not meet Prime Farmland Criteria,1616
Anion exhange capacity,1617
Leaching vulnerability,1618
Slope 6-12%,1619
Not suitable,1620
"FSG-NP(W)-004-Clayey, Dry-Acid",1621
High soil temperatures,1622
High Suitability,1623
Moderate available water capacity,1624
Ksat poorly suited,1625
Too dry,1626
Steel corrosion,1627
"Saturation between 24-36"" during growing season",1628
Not Rated - missing fraggt10 & frag3to10Fragments > 250mm,1629
Not rated - missing data,1630
OM depletion moderately low,1631
Shallow,1632
High oxidation rate,1633
CTSG 1A,1634
Content of cobbles,1635
Sandy Mud Group,1636
Not rated; Slope,1637
Dense till,1638
Flash flooding = rare,1639
Somewhat: Low precipitation,1640
Infrequent flooding,1641
Presence of spodic material,1642
Low mitigation,1643
"Depth: >60""",1644
Frags: 8-15%,1645
Permafrost at less than 20 inches,1646
Flooding frequency during growing season,1647
CTSG 9W,1648
CTSG 1KK,1649
Not rated - no unified rv,1650
"Critical depth limit:<20""",1651
Low pH,1652
pH,1653
well suited - Surface fragments,1654
Rep High Class ,1655
SyO: Sandy overflow,1656
12,1657
Slow water percolation,1658
Water-holding capacity,1659
High water erosion potential,1660
Growing season length and heat,1661
Adsorptive capacity,1662
"Not rated, fragments <72 inches",1663
Very Frequent Flooding,1664
Salinity and saturated zone,1665
Moderate penetration,1666
Ksat  0.1 um/sec or less,1667
Low potential water erosion,1668
pH - poorly suited,1669
poorly suited - OM,1670
Frags: 0-8%,1671
Calcium carbonate equivalent,1672
Severely limited,1673
not suitable pH,1674
"FSG-NP(W)-030-Subirr, Limy",1675
Crusting,1676
No rock fragments,1677
"Not rated, lep",1678
WEG = 1 or 2,1679
FSG-NP(W)-025-Sandy,1680
Unusable,1681
Potential flooding,1682
CaCO3,1683
Hillslope not limiting,1684
MAAT - moderately suited,1685
Exchangeable Bases (somewhat limited),1686
"Not rated, frost-free days",1687
80,1688
Very Poorly Suited,1689
Adsorptive capacity response,1690
unsuitable pH,1691
Excess gravel,1692
Aluminum saturation limiting,1693
poorly suited - Slope,1694
Low Loading Rate,1695
Percolation,1696
Rare Flooding,1697
Hillslope,1698
Drainage not needed,1699
WT 25 - 30 cm - Somewhat Suited,1700
Well or moderately well drained,1701
Not rated; Disturbed soil condition,1702
CTSG 2H,1703
Soil is Droughty,1704
Content of gravel,1705
Silt/clay optimal,1706
"Subgelic, MAAT >= -1 degrees C",1707
Limited cover growth,1708
"Potential fast percolation >12""",1709
Needs Office Review,1710
A-2,1711
Gravelly Muddy Sand Subgroup,1712
Chemical properties score,1713
Moderately low soil temperatures,1714
Available water holding capacity,1715
Runoff,1716
Clay content - moderately suited,1717
"Not rated, Mean annual air temperature",1718
Dry,1719
"Subgelic, MAAT -3 to -1.1 degrees C, high thermal conductivity",1720
Organic oxidation resistance,1721
Mapunit Component IS a Misc. Area NOT SUITABLE FOR RATING,1722
Moderate bioaccumulation potential,1723
Very resistant,1724
<36 inches to bedrock,1725
Strength,1726
Somewhat dry climate,1727
Pesticide & nutrient mgnt,1728
Not rated; Bulk density,1729
soil organic matter >8%,1730
WLB: Wet loamy bottom,1731
Not rated - CEC/ECEC,1732
"Plantains, moderate",1733
Not Farmland of Statewide Importance,1734
If irrigated,1735
Climatic factors,1736
"FSG-NP(W)-031-Subirr, Loamy/Sandy",1737
"Available water capacity: 8-12""",1738
surface texture,1739
Soybeans,1740
"Pergelic, frequent ponding, not turf hummocks",1741
Soil reaction,1742
Texture/slope/surface layer thickness/rock fragments,1743
Corn,1744
unsuited - AWC,1745
Temperature regime,1746
Slopes 6 to 15%,1747
Moderately - sodicity,1748
too shallow for roots - not suited,1749
"YES, NP(W)FSG-028 Subirr, Acid",1750
Carbonate and gypsum content,1751
Rated Soil Order,1752
"Bedrock, above 48""",1753
LS factor,1754
Moderately - surface texture,1755
Nutrient & pesticide leaching,1756
"None, ext. brief, very brief",1757
Not hard to reclaim,1758
Water table depth,1759
> 45% Clay,1760
Fair response,1761
Somewhat - adverse pH,1762
flooding,1763
Soft bedrock,1764
Well suited - awc,1765
wetness,1766
Moderately Suited - Flooding,1767
Unsuitable - Flooding: Occasional,1768
Organic matter content,1769
Unconsolidated Mineral Substrate,1770
Depth to cemented pan is 10 to 20 inches,1771
Soil is a Histosol,1772
"Gravel-size fragments are more than 60 percent by volume, 0-30 inches depth",1773
Surface texture,1774
Thin mineral layer,1775
Very limiting (fragments),1776
Rock outcrop,1777
Very high wind erosion potential,1778
0.1,1779
170,1780
Stickiness,1781
Wind erodibility group,1782
Ponding frequency,1783
Somewhat suited - erodibility by wind,1784
Very limited (soil morphological evaluation needed),1785
Blackbrush (CORA) plant species is not present in the reference state,1786
Slope greater than 8%,1787
"AWC < 4"" to 40""",1788
Suitable - Group II,1789
Moderate shrink-swell,1790
Soluble salt content,1791
Moderately - bedrock or cementation,1792
Thin layer,1793
Sandy surface layer easily displaced,1794
Texture/rock fragments,1795
Potential karst,1796
"Plantains, moderately high",1797
Highly fragile,1798
Depth to Fragipan,1799
Water Table < 60 cm,1800
Shallow to bedrock,1801
"Suitable - Water Table: >48""",1802
Ponding greater than 7 days,1803
Exchangeable Bases  (very limited),1804
Unsuitable - Sinkhole Landform,1805
"Available water capacity, depth",1806
Ponding frequency poorly suited,1807
moderately suited - OM,1808
Precipitation,1809
Soil Has a Marginally Suitable Soil Water Content,1810
"Potential slow percolation 12-20""",1811
Carbonate content,1812
Not rated;,1813
"Not rated, steel corrosion",1814
"FSG-NP(W)-029-Subirr, Clayey",1815
Extremely low organic matter,1816
Moderate organic matter relative to clay,1817
Type of Rock,1818
Low Suitability,1819
Aluminum Saturation (Limited),1820
Water gathering surface,1821
Miscellaneous area,1822
"Provisionally Suitable - Bedrock 36-42""",1823
Slope 10 - 12%,1824
0.5,1825
Rutting in April,1826
"YES, NP(W)FSG-027 Sodic, Sodic/Saline",1827
~seepage (probable),1828
"FSG-NP(W)-019-Loamy, Dry",1829
"Permeability <=.2""/hr AND not smectitic mineralogy",1830
Seasonal high water table,1831
"Fast percolation 12-36""; must meet Ksat criteria for 36-60 inches",1832
Poor surface texture,1833
poorly suited - EC,1834
Base,1835
"10-20"" to Bedrock (Hard or Soft)",1836
Slightly Limited,1837
Boulders,1838
Too many large rock fragments,1839
Occasional Flooding,1840
Low fertility,1841
"~large stones >10"" 0-36""",1842
Pro Suitable - Group III,1843
Too sandy,1844
Content of cobbles and stones,1845
C-1,1846
Water retention difference,1847
Calcium carbonate content,1848
Intake family 1.0,1849
Low susceptibility for littleleaf disease,1850
Low sequestration potential,1851
Depth to thin cemented pan,1852
Except spring,1853
"Not rated, CEC, pH, OM",1854
">25 & <50% by weight, 3 to 10 inch fragments in 0-24 inches",1855
Very severe,1856
Restrictive horizon,1857
Restricted percolation,1858
Electrical conductivity,1859
Not rated; MAP or MAAT,1860
Vertical limitation,1861
"Bedrock, above 20""",1862
"Not rated, null hydric rating",1863
Intake family 1.5,1864
"FSG-NP(W)-024-Loamy, Saline",1865
Suitable - Flooding: Rare or very rare,1866
Content of sand,1867
"FSG-NP(W)-035-Wet, Saline",1868
Leaching deep to water,1869
moderately suited - Fragments in Top Layer,1870
Very low water storage,1871
well suited - Depth,1872
">25 & <50% by weight, 3 to 10 inch fragments in 0-36 inches",1873
Surface clay,1874
Limiting site,1875
18 to 45% Clay,1876
Not rated; Organic matter,1877
Soil organic matter < 2,1878
Hard to reclaim (rock fragments),1879
"Not rated, AWC",1880
Somewhat limited,1881
Landscape factors score,1882
"None, no permafrost",1883
Flooding hazard,1884
Suitable bedrock depth,1885
> 3% slope -  not suited,1886
Severe moisture deficit,1887
Soluble salts,1888
">5 & <15% by weight, >10 inch fragments in 0-36 inches",1889
High frost action (check lower layers),1890
Unsuitable - Flooding: Frequent or Very Frequent,1891
Provisionally Suitable - Karst Topography,1892
Compaction,1893
Rutting hazard in winter,1894
Eroded phase,1895
"SRE, M",1896
Physical limitations,1897
Extremely low potential,1898
Droughtiness,1899
"YES, NP(W)FSG-023 Loamy, Mod. Saline",1900
Excess runoff,1901
Rock fragments on surface poorly suited,1902
56,1903
None,1904
48,1905
Too sloping,1906
Clayey surface layer slippery when wet,1907
Shallow To Apparent Water,1908
Slope/erodibility,1909
"Available water capacity: <3""",1910
Very high aluminum saturation,1911
Missing ksat or mineralogy data,1912
Soil has a moderate ecec/cec 3.5 - 4.0 meq/100 g,1913
Moderately - erodibility by water,1914
"Too sandy, =>20% passing the #200 sieve",1915
105,1916
Moderate Sustainability,1917
Not rated,1918
Moderately susceptible,1919
"Not rated, open voids",1920
Not rated; Sieve #200 or PI,1921
"Provisionally Suitable - Water Table: 30-48""",1922
poorly suited - SAR,1923
Slow percolation 48-60 inches,1924
Persistent water table,1925
Low Water Erosion,1926
"Depth to any bedrock 10 - <20""",1927
Not rated; surface EC,1928
B-1,1929
Organic carbon,1930
Potential hydric soil,1931
"Not rated, Ksat too slow 12-20""",1932
0,1933
Surface stones,1934
Texture/surface depth/rock fragments,1935
Depth to restriction poorly suited,1936
Surface K-factor >.32 and slopes > 2%,1937
69,1938
Surface stones 0.5 to 3%,1939
Flood Freq: None,1940
Very low water erosion potential,1941
Cobbles,1942
Ponding,1943
Dusty,1944
Flooding frequency,1945
Hillslope position,1946
High sequestration potential,1947
Poorly resistant,1948
"YES, NP(W)FSG-049 Steep Slopes",1949
Slope poorly suited,1950
Extremely fragile,1951
"Soil structure grade, 0-12 inches",1952
Clay content - not suited,1953
Fragipan,1954
=< 10 inches to cemented pan,1955
Suited,1956
45,1957
Farmland of Statewide Importance,1958
Soil Does Not Meet Soil Temp. Criteria,1959
Very low sequestration potential,1960
Hilly to steep,1961
"FSG-NP(W)-027-Sodic, Sodic/Saline",1962
"Not rated, vegetation establishment",1963
Very dry,1964
"Not rated, stones",1965
Low intake,1966
Installation limitation,1967
Depth to bedrock; Texas CEQ site investigation  required,1968
Densic Material,1969
"Soil pH, 0 to 12 inches",1970
Too alkaline,1971
155,1972
Low,1973
Bioavailability due to attenuation by carbonates or gyp,1974
Low organic matter relative to clay,1975
Moderate slope limitation,1976
Depth to Saturation,1977
90,1978
Poor,1979
On footslopes or toeslopes,1980
High wind erosion potential,1981
Bulk density is more than 1.8 g/cm3 at depths less than 10 inches,1982
Sandy surface texture,1983
Water erosion,1984
35%,1985
Denitrification due to saturation,1986
Not saline and/or sodic,1987
Soil is Moderately Deep to Root Limiting Layer 50 - 75 cm,1988
CTSG 5KK,1989
"Root restriction 10 - <20""",1990
Landform: Footslope/Terrace,1991
Provisionally Suitable - Depressional Landform,1992
Not Suited,1993
CTSG 4CA,1994
AWC >35 cm,1995
Denial - SHWT 27 - 47 inches,1996
"YES, NP(W)FSG-019 Loamy, Dry",1997
"Subgelic, MAAT <-3 degrees C, low therm over sandy < 50 cm",1998
CTSG 6A,1999
Content of gypsum,2000
"Slow percolation 12-20""",2001
Low PGI,2002
"Potential bedrock near 60""",2003
Depth to massive bedrock,2004
"Provisionally Suitable - Bedrock 42-48""",2005
Slope is 3 percent or less,2006
Soil Chemical Properties,2007
High surface salinization risk or already saline,2008
Percs slowly,2009
">25 & <50% by weight, 2mm to 3 inch fragments in 0-36 inches",2010
Very high water erosion potential,2011
Highly susceptible,2012
Clay content,2013
Gravelly Group,2014
Large stones favorable,2015
Somewhat limited rooting depth (dense till),2016
No stoniness limitation,2017
"Not rated, pH or CEC",2018
Provisionally Suitable - Fragments 16-35%,2019
"Watertable: 6-12""",2020
Not Rated (water erosion),2021
No surface drain limitations,2022
Moderate vegetative cover,2023
Too shallow or too deep water depth,2024
Low resistance to dust propagation,2025
very low available water capacity,2026
Soil does not meet Sodicity Prime Farmland criteria,2027
CTSG 8,2028
---,2029
Moderately-high vegetative cover,2030
Slope unsuited,2031
20,2032
Moderately favorable drainage classes,2033
Low water holding capacity,2034
"Not rated, content of clay",2035
Low permeability,2036
Medium CEC/ECEC,2037
Low water erosion potential,2038
Very High,2039
"No lithic bedrock observed within 60""",2040
Suited on protected slopes otherwise poorly suited,2041
Cut banks cave,2042
Clay content - well suited,2043
pH response low,2044
"Plantains, low",2045
Denial - SHWT < 20 inches,2046
Excess surface organic matter,2047
Low soil temperature,2048
Low PM10,2049
Moderately high bioaccumulation potential,2050
Bulk density somewhat  limiting,2051
Restrictive layer,2052
Add positive characteristics,2053
Liquefaction - Low strength (OH-T) below 25cm,2054
Not rated; temperature regime,2055
Very high shrink-swell,2056
Water table at 18 to 40 inches depth,2057
Hard bedrock between 48 and 72 inches,2058
"Depth to bedrock (hard) < 40""",2059
"Not rated, fragments",2060
Highly permeable layer,2061
Somewhat Suited - Flooding,2062
unsuitable sand content,2063
Moderately low crusting potential,2064
Depth to saturated zone,2065
Not rated; slope,2066
Large stones,2067
Rutting hazard in fall,2068
Denial - SHWT 48 - 60 inches,2069
Excess salt,2070
Moderate sequestration potential,2071
CTSG 9N,2072
organic matter,2073
Soil physical properties score,2074
Slightly or Moderately Fluid,2075
Improbable,2076
Aeration,2077
16,2078
Grade 1 - Excellent,2079
"Watertable: >40""",2080
"Bedrock, above 60""",2081
"Not rated, not interpretable",2082
Sand content of surface,2083
Dense soil layer,2084
Clay content limiting,2085
I,2086
WT <38 cm - not suited,2087
Sandy surface,2088
"Watertable: 24-40""",2089
"Attenuation due to clay, water, and exchangeable ions",2090
No rating,2091
High salt and/or sodium content,2092
Plant establishment,2093
Not water gathering surface,2094
Wind erosion,2095
Subsidence,2096
Intake family 0.3,2097
Moderately High Potential,2098
"Not rated; surface stones 3 to 10""",2099
Sand Group,2100
"Not rated, fragments <60 inches",2101
Moderately high risk,2102
Unstable fill,2103
Slope somewhat suited,2104
~seepage (possible),2105
Hard to reclaim (dense layer),2106
High PM2.5,2107
"<30cm to water table, year long",2108
slope >=4%< 8%  somewhat limiting,2109
Vegetative productivity,2110
"Slope, sprinkler irrigation",2111
Soil has a moderately deep water table 50 -75 cm,2112
Mineral Surface OM <1% - poorly suited,2113
195,2114
"Provisionally Suitable - Bedrock 40-60""",2115
"FSG-NP(W)-028-Subirr, Acid",2116
Somewhat - droughty,2117
Moderately - adverse pH,2118
55,2119
Soil fertility,2120
Content of rock fragments,2121
well suited - Texture,2122
Surface salinity,2123
Moderately high water storage,2124
Mineral Surface OM >5% - not suited,2125
Hydric soil,2126
F-5,2127
Hard bedrock,2128
~flooding (rare),2129
soil organic matter <5%,2130
"Unsuitable - Bedrock 0-36""",2131
"None, Very Rare, Rare",2132
Droughty,2133
Small stones in surface layer,2134
Some surface fragments,2135
Water infiltration rate,2136
"FSG-NP(W)-012-Deep Subirr, Limy",2137
Native Veg: Prairie in uplands,2138
Excess sodium,2139
Not suited - sodicity,2140
WLO: Wet loamy overflow,2141
pH response,2142
Moderate Humus,2143
"Unsuited, external factors",2144
Not suited - surface texture,2145
Missing AWC data,2146
Frequent or very frequent flooding,2147
Unsuited seedbed property,2148
Water runoff,2149
<30cm to water table for >=6mos,2150
Depth to bedrock or cemented pan is more than 10 inches,2151
Very limited,2152
"Pro Suitable - Platy or Massive >24""",2153
Good response,2154
A-6,2155
Not rated; Unified,2156
FSG-NP(W)-001-Clayey,2157
Medium,2158
Sandiness,2159
Organic Substrate,2160
"Collapse risk, onsite investigation needed",2161
Somewhat subirrigated,2162
Not rated; LEI and/or horizon depth,2163
Soil organic matter 2 to 5 %,2164
Water table is greater than 200 cm,2165
Flooding >brief OR occasional,2166
Organic matter content somewhat limiting,2167
Hard bedrock at less than 48 inches,2168
Small stones,2169
Histels taxonomic suborder,2170
moderately suited - AWC,2171
Rock fragment content,2172
Rare flooding,2173
Rapid water movement,2174
"Rock fragments, 3-10 inches",2175
Very low PM10,2176
Soil climate,2177
CTSG 4CK,2178
Fine texture,2179
Not Permitted - Hydric Soil,2180
Mineral soil,2181
poorly suited - AWC,2182
Depth to cemented pan,2183
Not rated - slope,2184
"Not rated, fragments <58 inches",2185
Soil Has Very Suitable Drainage and Water Table,2186
Organic Mud Subclass,2187
Not rated; LEI and/or horizon  depth,2188
Hard to reclaim,2189
21,2190
Potential frost action,2191
Mildly wet,2192
CTSG 4C,2193
Moderate Suitability,2194
Mean annual air temperature somewhat limiting,2195
Gravel content,2196
Intermediate water depth,2197
135,2198
Very high PGI,2199
"Subgelic, MAAT <-3 degrees C, loamy-skeletal at < 20 cm",2200
High pH,2201
Not Limiting,2202
"Massive ice possible below 6 feet, moderate subsidence potential",2203
